ID,NPCID,Name,Pic,TradeAble?,QuestAble?,SkillAble?,TalkList,QuestList,QuestAssciate,ShopList,SkillList,LocationName,EventNPC
Angela,Angela,Angela,0_Female/G_Angela.png,TRUE,TRUE,FALSE,I don’t know your story yet…,"(""SK_7_0"")",,"(""Drink_Coffee"",""Drink_Milk"",""Drink_Latte"",""Drink_PSL"",""Drink_HoneyTea"",""Food_JellyToast"")",,Community center,FALSE
Aiden,Aiden,Aiden,0_Male/M_Aiden.png,FALSE,TRUE,FALSE,Howdy! I’m with the fire crew in Joivillage,"(""SK_4_0"",""S_3_0"",""S_3_1"",""S_3_2"")",,,,FireHouse,FALSE
Alex,Alex,Alex,0_Male/M_Alex.png,TRUE,TRUE,TRUE,"Tch. You don’t look sick, so why are you bothering me?","(""SK_5_2"",""S_2_0"",""S_2_1"",""S_2_2"",""S_2_3"")","(""SK_5_1"")","(""Potion_Bandage"",""Potion_EmergencyPotion"",""Potion_MP_Emergency"",""Tool_AED"")","(""PotionBrewing"")",Hospital,FALSE
Aria,Aria,Aria,0_Female/G_Aria.png,FALSE,TRUE,FALSE,"If you\'re not causing trouble, we won’t have a problem.","(""SK_3_2"",""SK_3_3"")","(""SK_3_2"")",,,Police,FALSE
Bella,Bella,Bella,0_Female/G_Bella.png,TRUE,TRUE,FALSE,"New face, huh?","(""SK_9_0"",""SK_9_1"",""S_4_5"")",,"(""Material_Paper"",""Material_Ink"",""Tool_Guitar_Acoustic"",""Tool_Guitar_Electic"")",,Town,FALSE
Blake,Blake,Blake,0_Male/M_Blake.png,FALSE,TRUE,FALSE,If anything catches fire—call me,"(""S_4_1"")","(""S_4_0"",""S_4_1"")",,,FireHouse,FALSE
Camila,Camila,Camila,0_Female/G_Camila.png,FALSE,TRUE,FALSE,I love seeing new faces!,"(""SK_12_0"")",,,,Museum,FALSE
Casandra,Casandra,Casandra,0_Female/G_Casandra.png,TRUE,TRUE,TRUE,Everyone comes here looking for answers.,"(""SK_16_1"",""SK_16_3"",""SK_16_4"",""S_8_6"")","(""SK_16_0"",""S_8_5"",""S_9_4"")","(""Material_Leather"",""Material_Nail"",""Material_Cloth"",""Material_Paper"",""Material_Thread"")","(""Handicraft"")",Juwelier,FALSE
Chronos,Chronos,Chronos,0_Male/M_Chrons.png,FALSE,TRUE,FALSE,"Every good journey starts with a wrong turn, my boy!",,,,,Community center,FALSE
Celine,Celine,Celine,0_Female/G_Ceilne.png,TRUE,TRUE,FALSE,Hey there! The water’s great today—just don’t forget to stretch first!,"(""S_4_6"",""S_5_0"",""S_5_3"",""S_5_5"",""S_5_6"")","(""S_4_5"",""S_5_2"",""S_5_5"",""S_5_6"",""S_5_10"")","(""Potion_Bandage"")",,Beach,FALSE
